-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/keerthibaalan/ROS2_Workspace/ws_microros/build/asrs_arm
-- Install configuration: ""
-- Up-to-date: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/config
-- Up-to-date: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/config/display.rviz
-- Up-to-date: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/config/joint_names_asrs.yaml
-- Up-to-date: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/launch
-- Up-to-date: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/launch/rviz.launch.py
-- Up-to-date: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/launch/gazebo.launch.py
-- Up-to-date: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/meshes
-- Up-to-date: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/meshes/link_4.STL
-- Up-to-date: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/meshes/link_3.STL
-- Up-to-date: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/meshes/link_1.STL
-- Up-to-date: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/meshes/link_2.STL
-- Up-to-date: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/urdf
-- Up-to-date: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/urdf/asrs_arm.urdf.xacro
-- Up-to-date: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/urdf/asrs.csv
-- Up-to-date: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/ament_index/resource_index/package_run_dependencies/asrs_arm
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/ament_index/resource_index/parent_prefix_path/asrs_arm
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/environment/ament_prefix_path.sh
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/environment/ament_prefix_path.dsv
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/environment/path.sh
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/environment/path.dsv
-- Up-to-date: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/local_setup.bash
-- Up-to-date: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/local_setup.sh
-- Up-to-date: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/local_setup.zsh
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/local_setup.dsv
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/package.dsv
-- Up-to-date: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/ament_index/resource_index/packages/asrs_arm
-- Up-to-date: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/cmake/asrs_armConfig.cmake
-- Up-to-date: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/cmake/asrs_armConfig-version.cmake
-- Up-to-date: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/package.xml
