-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros/ws_microros/build/asrs_arm
-- Install configuration: ""
-- Installing: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/launch
-- Installing: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/launch/gazebo.launch
-- Installing: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/launch/python_display.launch.py
-- Installing: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/launch/display.launch
-- Installing: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/meshes
-- Installing: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/meshes/link_3.STL
-- Installing: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/meshes/link_1.STL
-- Installing: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/meshes/link_4.STL
-- Installing: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/meshes/link_2.STL
-- Installing: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/urdf
-- Installing: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/urdf/asrs.csv
-- Installing: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/urdf/asrs_arm.urdf.xacro
-- Installing: /home/ros/ws_microros/install/asrs_arm/share/ament_index/resource_index/package_run_dependencies/asrs_arm
-- Up-to-date: /home/ros/ws_microros/install/asrs_arm/share/ament_index/resource_index/parent_prefix_path/asrs_arm
-- Up-to-date: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/environment/ament_prefix_path.sh
-- Installing: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/environment/path.sh
-- Installing: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/environment/path.dsv
-- Up-to-date: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/local_setup.bash
-- Up-to-date: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/local_setup.sh
-- Up-to-date: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/local_setup.zsh
-- Installing: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/local_setup.dsv
-- Installing: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/package.dsv
-- Up-to-date: /home/ros/ws_microros/install/asrs_arm/share/ament_index/resource_index/packages/asrs_arm
-- Up-to-date: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/cmake/asrs_armConfig.cmake
-- Up-to-date: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/cmake/asrs_armConfig-version.cmake
-- Installing: /home/ros/ws_microros/install/asrs_arm/share/asrs_arm/package.xml
