-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros/ws_microros/build/asrs_moveit_config
-- Install configuration: ""
-- Installing: /home/ros/ws_microros/install/asrs_moveit_config/share/asrs_moveit_config/launch
-- Installing: /home/ros/ws_microros/install/asrs_moveit_config/share/asrs_moveit_config/launch/moveit.launch.py
-- Installing: /home/ros/ws_microros/install/asrs_moveit_config/share/asrs_moveit_config/config
-- Installing: /home/ros/ws_microros/install/asrs_moveit_config/share/asrs_moveit_config/config/pliz_cartesian_limits.yaml
-- Installing: /home/ros/ws_microros/install/asrs_moveit_config/share/asrs_moveit_config/config/joint_limits.yaml
-- Installing: /home/ros/ws_microros/install/asrs_moveit_config/share/asrs_moveit_config/config/asrs.srdf
-- Installing: /home/ros/ws_microros/install/asrs_moveit_config/share/asrs_moveit_config/config/initial_position.yaml
-- Installing: /home/ros/ws_microros/install/asrs_moveit_config/share/asrs_moveit_config/config/kinematic.yaml
-- Installing: /home/ros/ws_microros/install/asrs_moveit_config/share/asrs_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/ros/ws_microros/install/asrs_moveit_config/share/ament_index/resource_index/package_run_dependencies/asrs_moveit_config
-- Installing: /home/ros/ws_microros/install/asrs_moveit_config/share/ament_index/resource_index/parent_prefix_path/asrs_moveit_config
-- Up-to-date: /home/ros/ws_microros/install/asrs_moveit_config/share/asrs_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/ros/ws_microros/install/asrs_moveit_config/share/asrs_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ros/ws_microros/install/asrs_moveit_config/share/asrs_moveit_config/environment/path.sh
-- Installing: /home/ros/ws_microros/install/asrs_moveit_config/share/asrs_moveit_config/environment/path.dsv
-- Up-to-date: /home/ros/ws_microros/install/asrs_moveit_config/share/asrs_moveit_config/local_setup.bash
-- Up-to-date: /home/ros/ws_microros/install/asrs_moveit_config/share/asrs_moveit_config/local_setup.sh
-- Up-to-date: /home/ros/ws_microros/install/asrs_moveit_config/share/asrs_moveit_config/local_setup.zsh
-- Installing: /home/ros/ws_microros/install/asrs_moveit_config/share/asrs_moveit_config/local_setup.dsv
-- Installing: /home/ros/ws_microros/install/asrs_moveit_config/share/asrs_moveit_config/package.dsv
-- Up-to-date: /home/ros/ws_microros/install/asrs_moveit_config/share/ament_index/resource_index/packages/asrs_moveit_config
-- Up-to-date: /home/ros/ws_microros/install/asrs_moveit_config/share/asrs_moveit_config/cmake/asrs_moveit_configConfig.cmake
-- Up-to-date: /home/ros/ws_microros/install/asrs_moveit_config/share/asrs_moveit_config/cmake/asrs_moveit_configConfig-version.cmake
-- Installing: /home/ros/ws_microros/install/asrs_moveit_config/share/asrs_moveit_config/package.xml
